mkdir: scoped-keys: File exists
fb_fit_v2_single_mean_k100
/Users/lily/micromamba/envs/pontibus_everything_bagel/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-08-26 16:59:35.924 | INFO     | __main__:run:136 - <AlchemicalNetwork-4658a7b78f097b40e6436b54be6706e3>
2025-08-26 16:59:35.925 | INFO     | __main__:run:140 - Scope is set to: openff-fb_fit_v2_single_mean_k100-mnsol
    Submitting 'AlchemicalNetwork-4658a7b78f097b40e6436b54be6706e3-openff-fb_fit_v2_single_mean_k100-mnsol'... 0:00:06
2025-08-26 16:59:43.529 | INFO     | __main__:run:157 - Actioning 3 repeats for 382 transformation

  0%|          | 0/382 [00:00<?, ?it/s]
  0%|          | 1/382 [00:02<16:22,  2.58s/it]
  1%|          | 2/382 [00:04<14:18,  2.26s/it]
  1%|          | 3/382 [00:06<13:44,  2.18s/it]
  1%|          | 4/382 [00:08<13:23,  2.13s/it]
  1%|▏         | 5/382 [00:10<12:58,  2.06s/it]
  2%|▏         | 6/382 [00:12<12:55,  2.06s/it]
  2%|▏         | 7/382 [00:14<12:40,  2.03s/it]
  2%|▏         | 8/382 [00:16<12:31,  2.01s/it]
  2%|▏         | 9/382 [00:18<12:22,  1.99s/it]
  3%|▎         | 10/382 [00:20<12:20,  1.99s/it]
  3%|▎         | 11/382 [00:22<12:25,  2.01s/it]
  3%|▎         | 12/382 [00:24<12:19,  2.00s/it]
  3%|▎         | 13/382 [00:26<12:10,  1.98s/it]
  4%|▎         | 14/382 [00:28<12:08,  1.98s/it]
  4%|▍         | 15/382 [00:30<12:04,  1.97s/it]
  4%|▍         | 16/382 [00:32<11:59,  1.97s/it]
  4%|▍         | 17/382 [00:34<11:58,  1.97s/it]
  5%|▍         | 18/382 [00:36<12:00,  1.98s/it]
  5%|▍         | 19/382 [00:38<11:58,  1.98s/it]
  5%|▌         | 20/382 [00:40<12:06,  2.01s/it]
  5%|▌         | 21/382 [00:42<12:12,  2.03s/it]
  6%|▌         | 22/382 [00:44<12:01,  2.00s/it]
  6%|▌         | 23/382 [00:46<11:56,  2.00s/it]
  6%|▋         | 24/382 [00:48<11:50,  1.98s/it]
  7%|▋         | 25/382 [00:50<11:45,  1.98s/it]
  7%|▋         | 26/382 [00:52<11:44,  1.98s/it]
  7%|▋         | 27/382 [00:54<12:09,  2.06s/it]
  7%|▋         | 28/382 [00:56<11:57,  2.03s/it]
  8%|▊         | 29/382 [00:58<11:53,  2.02s/it]
  8%|▊         | 30/382 [01:00<11:47,  2.01s/it]
  8%|▊         | 31/382 [01:02<11:46,  2.01s/it]
  8%|▊         | 32/382 [01:04<11:43,  2.01s/it]
  9%|▊         | 33/382 [01:06<11:36,  1.99s/it]
  9%|▉         | 34/382 [01:08<11:29,  1.98s/it]
  9%|▉         | 35/382 [01:10<11:24,  1.97s/it]
  9%|▉         | 36/382 [01:12<11:18,  1.96s/it]
 10%|▉         | 37/382 [01:14<11:15,  1.96s/it]
 10%|▉         | 38/382 [01:16<11:13,  1.96s/it]
 10%|█         | 39/382 [01:18<11:17,  1.98s/it]
 10%|█         | 40/382 [01:20<11:18,  1.98s/it]
 11%|█         | 41/382 [01:22<11:21,  2.00s/it]
 11%|█         | 42/382 [01:24<11:26,  2.02s/it]
 11%|█▏        | 43/382 [01:26<11:17,  2.00s/it]
 12%|█▏        | 44/382 [01:28<11:11,  1.99s/it]
 12%|█▏        | 45/382 [01:30<11:08,  1.98s/it]
 12%|█▏        | 46/382 [01:32<11:02,  1.97s/it]
 12%|█▏        | 47/382 [01:34<11:00,  1.97s/it]
 13%|█▎        | 48/382 [01:36<11:00,  1.98s/it]
 13%|█▎        | 49/382 [01:38<11:02,  1.99s/it]
 13%|█▎        | 50/382 [01:40<10:59,  1.99s/it]
 13%|█▎        | 51/382 [01:42<10:52,  1.97s/it]
 14%|█▎        | 52/382 [01:44<10:52,  1.98s/it]
 14%|█▍        | 53/382 [01:46<10:59,  2.00s/it]
 14%|█▍        | 54/382 [01:48<10:48,  1.98s/it]
 14%|█▍        | 55/382 [01:50<10:43,  1.97s/it]
 15%|█▍        | 56/382 [01:52<10:42,  1.97s/it]
 15%|█▍        | 57/382 [01:54<10:39,  1.97s/it]
 15%|█▌        | 58/382 [01:55<10:38,  1.97s/it]
 15%|█▌        | 59/382 [01:57<10:37,  1.97s/it]
 16%|█▌        | 60/382 [02:00<10:46,  2.01s/it]
 16%|█▌        | 61/382 [02:01<10:37,  1.99s/it]
 16%|█▌        | 62/382 [02:03<10:32,  1.98s/it]
 16%|█▋        | 63/382 [02:05<10:28,  1.97s/it]
 17%|█▋        | 64/382 [02:07<10:23,  1.96s/it]
 17%|█▋        | 65/382 [02:09<10:21,  1.96s/it]
 17%|█▋        | 66/382 [02:11<10:20,  1.96s/it]
 18%|█▊        | 67/382 [02:13<10:19,  1.97s/it]
 18%|█▊        | 68/382 [02:15<10:16,  1.96s/it]
 18%|█▊        | 69/382 [02:17<10:21,  1.99s/it]
 18%|█▊        | 70/382 [02:19<10:16,  1.98s/it]
 19%|█▊        | 71/382 [02:21<10:17,  1.99s/it]
 19%|█▉        | 72/382 [02:23<10:18,  2.00s/it]
 19%|█▉        | 73/382 [02:25<10:16,  1.99s/it]
 19%|█▉        | 74/382 [02:27<10:17,  2.00s/it]
 20%|█▉        | 75/382 [02:29<10:13,  2.00s/it]
 20%|█▉        | 76/382 [02:31<10:05,  1.98s/it]
